predicted_class,prob_class_0,prob_class_1,prob_class_2
1,0.0013002022855125896,0.9986968672704793,2.9304440080412208e-06
0,0.894911185117513,0.10491367087943748,0.0001751440030495105
2,0.00040823403375751766,5.700398190469766e-08,0.9995917089622606
0,0.9992243723987003,0.0007745960958887418,1.0315054111418255e-06
1,0.0010300071866774303,0.9989692817065926,7.111067299540968e-07
1,0.3114764136178745,0.65577061827319,0.03275296810893542
1,0.0006275845190395232,0.9993675538768692,4.861604091351861e-06
2,0.0010931968945881811,0.00010241288116356351,0.9988043902242484
2,0.0026115219660917464,2.895244887998226e-06,0.9973855827890202
1,0.004310903479240726,0.9954835412501221,0.00020555527063720935
2,0.36543153882924506,0.093813948317781,0.5407545128529739
2,0.000225993408165333,5.1814966774528424e-06,0.9997688250951572
1,0.001148533427282343,0.9746484265620673,0.02420304001065047
1,4.307109169616365e-05,0.9999388745537698,1.8054354533951344e-05
0,0.9910010822207566,0.00685719973219328,0.0021417180470501796
2,0.009439704386970612,0.00022452463997515342,0.9903357709730543
0,0.8657269101886608,0.13045300657983325,0.003820083231505959
1,0.0013135923448345263,0.9945662794824756,0.004120128172689938
0,0.977653414561467,0.00018150588724739666,0.022165079551285556
2,0.038722331897886444,0.0028110896814775043,0.9584665784206361
1,6.420547314008759e-05,0.9999308798252039,4.914701655969158e-06
2,0.0035867000416923006,2.038151297891676e-05,0.9963929184453287
0,0.9940713499375637,0.005635151957319937,0.0002934981051165011
2,0.004952178063570201,6.476397615005805e-07,0.9950471742966682
0,0.8212902306603008,0.05517547251758197,0.12353429682211726
0,0.959062227377971,0.001189647082582382,0.03974812553944663
2,0.048122704137728296,0.0059211012730510885,0.9459561945892206
2,0.0006490197654610601,7.860875024286907e-06,0.9993431193595147
0,0.976587039719174,0.019319821221516036,0.004093139059309696
1,0.0003245115164956342,0.9995973537477395,7.81347357649991e-05
0,0.6917804517174968,7.466969797287661e-05,0.3081448785845304
2,0.09002448184262946,5.573776717893167e-05,0.9099197803901916
1,0.00046054896110499347,0.9994821518633767,5.729917551824476e-05
1,0.0007877406822889969,0.9686596045548056,0.03055265476290546
2,0.005893019353438153,1.7161433516115713e-08,0.9941069634851283
2,0.0007898795816589682,4.104244792825848e-06,0.9992060161735482
2,0.0153843490450169,1.885994979544146e-05,0.9845967910051876
1,0.0012778465451796053,0.9985711756963773,0.00015097775844296729
0,0.9976682697965048,0.0009896571911462253,0.0013420730123490936
2,0.001499616999697135,1.4708603088861997e-06,0.9984989121399939
2,0.025905387250035206,3.0090128585852555e-06,0.9740916037371063
2,0.0003972475850073847,3.401103023911304e-05,0.9995687413847535
0,0.9975675096317184,0.0024202593926675752,1.2230975614226818e-05
1,0.09276543353507694,0.902596988683293,0.004637577781630189
2,0.006669860103990211,4.998082284067574e-08,0.993330089915187
0,0.7250853752301861,0.008169788730429723,0.2667448360393841
2,0.016879227183461843,0.0008727237780320809,0.9822480490385062
1,0.003482979406188737,0.9920701584315532,0.004446862162258
2,0.03759350522930953,5.205887763058969e-05,0.9623544358930599
2,0.13557196718533226,7.49644231491109e-05,0.8643530683915185
1,0.014857239493565575,0.9779320640685052,0.007210696437929305
1,0.2623659339224512,0.7358521063244751,0.0017819597530737258
1,0.0030471352524663593,0.9969495786452676,3.2861022660512677e-06
1,7.133626147003706e-05,0.9999202043331047,8.459405425361441e-06
1,0.04876967076841997,0.951039537448727,0.00019079178285296423
0,0.7776309137248687,0.22213365518865763,0.00023543108647364465
2,0.004877508251524827,0.01208399614474077,0.9830384956037345
1,0.00033353933392400574,0.8455978139407064,0.1540686467253695
0,0.9998232916495071,0.00012987348153071195,4.683486896208008e-05
1,0.05791043255548094,0.9415330970337252,0.0005564704107938789
1,0.0002595271587786738,0.999633275533826,0.00010719730739519755
0,0.9975398430273293,0.0023817618072993246,7.839516537126911e-05
0,0.9582837583106136,0.00016056230141360038,0.04155567938797274
2,0.00884328681396499,0.00023312476013924934,0.9909235884258959
1,0.001546146131556434,0.998442530635909,1.1323232534719717e-05
0,0.6429111202780399,0.00010774020843409303,0.35698113951352595
0,0.9949539826031115,0.004528429826713631,0.0005175875701748483
0,0.986851582907365,0.013017745268944348,0.00013067182369075082
0,0.6960121320935301,0.0002501559946967146,0.30373771191177334
2,0.015235925214334424,0.02358404693070272,0.9611800278549628
1,0.007314770191136733,0.9925015220759457,0.00018370773291735484
0,0.9131852687818698,0.08672969506416883,8.503615396132031e-05
0,0.994677451152887,0.0034985249911333957,0.0018240238559794591
1,0.03157369489338864,0.549879667421458,0.4185466376851534
1,0.3466396751193572,0.6514885054030801,0.0018718194775625293
0,0.9998570873912653,9.93014968928696e-06,0.0001329824590453607
2,0.3114366649486275,4.989994948074262e-06,0.6885583450564243
1,6.228151007125186e-05,0.9999360084342218,1.7100557069171738e-06
2,0.007227454467019908,1.971001483888633e-06,0.9927705745314963
1,0.02108082977786685,0.9760821817328516,0.002836988489281716
1,0.05432364239856561,0.9411918465433571,0.004484511058077296
0,0.9962608579168902,0.0007020155017975211,0.0030371265813121887
0,0.6636112179872242,0.0006550040377526216,0.3357337779750232
0,0.7235646549394881,0.26574766485828033,0.010687680202231709
2,0.0078287485619375,2.5427407525820668e-05,0.9921458240305367
2,0.0011146546865215014,0.00011349550687611817,0.9987718498066023
2,0.023112784732861637,0.00016997686635894768,0.9767172384007794
2,0.0006216318884613325,4.023803926759317e-06,0.999374344307612
2,0.0001774236211901497,2.8183817115964923e-06,0.9998197579970982
2,0.0010403212734133138,8.128121213426532e-09,0.9989596705984655
0,0.9699150028641403,0.0002570919844377792,0.02982790515142205
0,0.999844204372904,1.1368538159544389e-05,0.0001444270889365174
0,0.9996464908493229,0.00014981168167345447,0.0002036974690034442
1,0.010087101821954783,0.9898962188735426,1.6679304502669252e-05
0,0.9977177994597252,2.444934049976907e-05,0.002257751199775122
2,0.018076182324713818,1.7641202773820995e-05,0.9819061764725123
1,0.0008700312911027017,0.99907939303585,5.057567304710371e-05
1,0.0314260085034505,0.968522517284324,5.1474212225443676e-05
0,0.99033899946619,0.006560774419674355,0.003100226114135787
0,0.7242320604168621,0.2756247144816371,0.00014322510150085216
0,0.9959605573417897,0.0002637252519460207,0.0037757174062643603
2,0.010713646081231688,0.00017464918053678298,0.9891117047382315
1,0.004358001753837678,0.9836511517904296,0.011990846455732599
2,0.00894535672244734,3.3151114303178986e-08,0.9910546101264383
0,0.9949793384502084,0.00272857165111426,0.002292089898677421
1,9.392233095331614e-05,0.9999045970134492,1.4806555973261713e-06
1,0.020634589941249757,0.9793649396307543,4.704279959290226e-07
2,0.0005514108400242263,1.1085551757878798e-05,0.9994375036082179
2,0.0004192775696677177,2.9885944013772613e-06,0.9995777338359308
0,0.9828693972949487,0.01675231108526553,0.00037829161978574616
2,7.682568605873536e-05,3.7098268740960907e-06,0.9999194644870671
0,0.9474410618621268,0.052086277869256264,0.0004726602686169385
2,0.0005986375134745072,2.1336496655921424e-05,0.9993800259898695
0,0.872895746734765,0.0011926835541305508,0.1259115697111045
0,0.9885747167608906,0.009619027960250912,0.001806255278858554
2,0.0001892171701175425,4.4435956144491514e-05,0.9997663468737379
0,0.9974243562326353,0.002471324255147895,0.00010431951221681627
1,4.019124449127534e-05,0.999958948778608,8.599769007558747e-07
1,0.00022056873967405313,0.9997779630870209,1.4681733050148392e-06
0,0.5918582654482666,4.942324183187722e-05,0.4080923113099016
2,0.00036403054111185806,0.0026353891903877335,0.9970005802685004
2,0.005336924878010367,1.8665519569279587e-05,0.9946444096024204
0,0.9604783048371941,0.018569954604454347,0.02095174055835151
1,0.18618244652411037,0.6993860098628684,0.11443154361302131
1,0.02010490287915432,0.9774034702853308,0.002491626835514752
1,0.14008844463652445,0.7981930072664053,0.06171854809707017
2,0.10277657424846272,0.2717901245342569,0.6254333012172804
0,0.9966109704600083,1.2239112378169358e-06,0.0033878056287538474
2,0.00020665755358108127,2.6477878272269584e-08,0.9997933159685406
2,0.0018342284098343856,4.8515859988830764e-05,0.9981172557301767
2,0.21523870552269495,0.0015157996971317676,0.7832454947801734
1,0.03474506088382484,0.9652194392709293,3.549984524600522e-05
1,0.008830004805847367,0.9870781630554653,0.004091832138687419
1,0.0017004918806583912,0.9982696880832868,2.9820036054907546e-05
1,1.359315964062036e-05,0.9999861538657765,2.5297458291311885e-07
1,0.00043005529748660907,0.9995502116397844,1.9733062729016218e-05
0,0.9978254635124448,0.0019153911866171694,0.0002591453009380737
0,0.8117741196444705,0.18724945417599367,0.000976426179535814
2,0.01727683448906761,0.0026779203820696935,0.9800452451288627
1,0.08087462439297392,0.9161057607483656,0.003019614858660408
2,6.534536687876422e-05,9.67481167138429e-08,0.9999345578850045
0,0.9808111675690057,0.00036767608014448203,0.018821156350849765
0,0.5440942936664014,0.45589143206924687,1.42742643516635e-05
0,0.9976978560905251,0.00016715052288390325,0.002134993386591022
0,0.9943792081059664,0.0028734213259310206,0.0027473705681025492
0,0.9948569715417875,0.0020861519520758193,0.003056876506136668
0,0.9120845070097097,0.0005155463510103885,0.08739994663927994
2,0.3222842402483317,7.311938977413453e-06,0.6777084478126909
0,0.5196934756126259,0.4785919000154121,0.0017146243719618898
1,0.0010003033017675768,0.9989992673398967,4.29358335775222e-07
1,0.0315512255288367,0.9676323491745497,0.0008164252966136905
1,0.0006802584467994056,0.9986732529297492,0.0006464886234513165
1,0.007582240588360556,0.992293997845182,0.00012376156645735027
0,0.9950878566227087,0.00420257956728467,0.0007095638100066079
2,0.011666445241099303,0.0005918638173883872,0.9877416909415123
2,0.01917427146688173,0.0009469320706353586,0.9798787964624829
2,0.0694231162470735,0.014870572334192641,0.9157063114187339
1,0.005810260115509794,0.9941843486191875,5.391265302550102e-06
0,0.7745208216232422,0.22522471763570795,0.00025446074104968746
2,0.008346326439961424,0.00013617503005305923,0.9915174985299856
1,0.03637604297198721,0.9635659767075286,5.798032048425475e-05
1,0.027838925428850282,0.9720886930414343,7.238152971556171e-05
1,0.0005894223835363457,0.9916126749793527,0.007797902637110794
2,0.007816767774016254,5.40779276355195e-05,0.9921291542983482
1,0.0006686871932873625,0.9992963349557688,3.497785094408963e-05
0,0.49170056349973756,0.02051702769784317,0.4877824088024193
2,0.0013680306866230057,3.553617190881896e-05,0.9985964331414682
0,0.8954620700550137,0.10451889977916481,1.9030165821398858e-05
2,0.03664142743591406,1.1389762722051665e-06,0.9633574335878138
1,0.0039695572521339555,0.9952195332449965,0.0008109095028696339
1,0.005415654091096401,0.9945713018892692,1.3044019634303892e-05
0,0.509662749124271,0.4801623684604036,0.010174882415325302
2,0.0919141519108996,0.0009045016495689693,0.9071813464395314
0,0.9915099580610355,0.00024623535198623153,0.008243806586978313
0,0.9813196888868654,0.00017151114461017256,0.01850879996852451
1,0.0037835709369392167,0.9961577243713766,5.8704691684143134e-05
0,0.9739562778969879,5.419962927891239e-06,0.02603830214008414
0,0.9942346666946223,0.002989367458482197,0.0027759658468954527
1,5.063511519867686e-05,0.9999481945628852,1.17032191633276e-06
1,0.005107767739318471,0.9948848305760201,7.4016846614793545e-06
2,6.255178277397605e-05,4.892149296773437e-08,0.999937399295733
1,0.05450020976949219,0.8604237097222651,0.08507608050824267
2,0.0007931222280966181,1.3615794742186087e-06,0.9992055161924291
1,0.00011648812714925238,0.9998832990734731,2.1279937758791566e-07
1,0.0002512762182226267,0.9985398810290427,0.001208842752734704
1,0.003001069627653766,0.9969730981584229,2.583221392337551e-05
1,0.3020859308415001,0.6968905396366056,0.0010235295218944608
2,0.0045034080231683,0.0001471771763434802,0.9953494148004882
1,0.00021030966966024026,0.9997894903215699,2.0000876979727628e-07
0,0.9998414768140009,0.0001578968096465206,6.263763527045989e-07
2,0.004529220056019104,3.658179097225888e-06,0.9954671217648836
2,0.006259168331351253,0.03764306131402962,0.9560977703546191
0,0.8333703467855325,0.0002401363428654128,0.16638951687160217
1,0.0002541536004273578,0.9997457620926771,8.430689547758664e-08
2,0.0008690352596107427,6.690891018908111e-07,0.9991302956512874
2,0.13369415581221578,0.12928789367903337,0.7370179505087509
0,0.8791864580147306,0.00018608802118853224,0.12062745396408074
1,0.20091123058276947,0.7990752073022529,1.3562114977655848e-05
1,0.18354618930441335,0.7881395396744545,0.02831427102113207
0,0.989299094795307,0.005097258158821889,0.005603647045871117
2,0.00011629819674462308,0.0005976351256197915,0.9992860666776355
1,0.0001533894829672505,0.9998454750637098,1.1354533229231063e-06
2,0.00012505278391156672,0.0007879151344087863,0.9990870320816797
1,0.0006535906223980891,0.9886089177245395,0.01073749165306241
1,1.1384575431818273e-05,0.9999885663661561,4.905841196947237e-08
2,0.003051683520958367,0.00022325400209655051,0.996725062476945
1,0.00035076993491348253,0.9995768750618411,7.235500324554943e-05
2,0.000596732462558874,0.004338056859146892,0.9950652106782942
1,0.041113719290400995,0.9587068591396675,0.00017942156993164897
1,5.147188727560976e-05,0.9998708118804052,7.77162323192825e-05
1,0.014070487598929638,0.9839983102797684,0.0019312021213021091
1,0.003979526516400523,0.9959312633603445,8.921012325492524e-05
1,7.0326700617651504e-06,0.9999834986501608,9.468679777469139e-06
0,0.9784711152368227,0.00011049300918295212,0.021418391753994365
0,0.9962704974358537,0.0019472688916116968,0.0017822336725344765
1,6.714445679175132e-05,0.9999303833057404,2.472237467761364e-06
1,0.00034969704962605733,0.9995927093912955,5.7593559078468066e-05
1,0.003956978965689428,0.9954873534867495,0.0005556675475608252
0,0.8858048543133298,0.09405786708880463,0.020137278597865595
0,0.8630081903794502,0.1347770194621102,0.0022147901584394143
0,0.7966699549199195,0.015173935621329165,0.1881561094587513
2,0.03691192117315663,1.76098463274381e-06,0.9630863178422105
2,0.049965453326438265,5.8437638883995366e-05,0.9499761090346778
0,0.9811624922797311,0.0003631082302747633,0.018474399489994103
2,0.1293780027196508,0.4063281613079856,0.46429383597236357
0,0.9997563955013066,0.00011121682877480355,0.00013238766991863058
0,0.8672535024887562,0.1326806975194931,6.579999175073466e-05
0,0.8880722463878576,0.09889435335100043,0.013033400261141949
0,0.9853121282929314,0.010515991549787827,0.004171880157280835
2,0.2086388718222792,0.0005973025476200251,0.7907638256301008
2,0.0020738479836381,0.000597236597847177,0.9973289154185149
0,0.9856752603936353,1.55388703984436e-06,0.01432318571932473
1,0.0009453372673816941,0.9990498743032785,4.788429339932942e-06
2,0.08271781854488044,0.0005437549558851306,0.9167384264992343
2,0.06760739717729276,0.002548343769896413,0.9298442590528109
1,0.06547126792880675,0.9334962249132609,0.0010325071579323035
0,0.5175492196173022,0.0012914211681336947,0.4811593592145641
1,0.3101939445624784,0.686047410227319,0.0037586452102024806
0,0.9734859155770166,0.0022905948795473212,0.024223489543435988
2,0.0009731936277020248,0.0014588694756095476,0.9975679368966884
1,0.047260761248936474,0.9521642760306274,0.0005749627204361254
2,0.0002214205556689151,1.802657706527353e-05,0.999760552867266
0,0.9996537841842593,0.00033782737797231124,8.38843776846747e-06
1,0.15759211428378733,0.8417188421733854,0.0006890435428273039
2,0.008889973480593071,0.0027432301806012485,0.9883667963388056
1,0.009811719164740844,0.9901456142834382,4.2666551820898574e-05
1,0.00033710930965493097,0.9996607756730005,2.1150173445601e-06
2,0.00014743024760384334,0.00012014081532928638,0.9997324289370668
2,0.0006151644945890757,3.0241752639697417e-07,0.9993845330878846
0,0.9968399412032273,0.0001607125908299917,0.0029993462059427324
1,0.24029725051383521,0.7568567997567248,0.002845949729440056
1,0.017067287346191288,0.9812458884176585,0.0016868242361501593
1,0.0003343212191494508,0.9996649477993881,7.309814623614945e-07
0,0.6333743230965917,0.0034249865878838073,0.3632006903155244
0,0.8478004915742016,0.007656761950106343,0.14454274647569218
2,0.0005052492192001079,7.681235851812694e-05,0.9994179384222817
2,0.002570740324730648,3.2560290070584577e-06,0.9974260036462624
2,0.015220326490058443,0.001070326519823639,0.9837093469901178
2,8.151152502758098e-05,3.9990774903639926e-08,0.9999184484841975
2,0.0005235427548620588,7.448974218765579e-06,0.9994690082709192
2,0.03627890051784861,0.0005209185708585896,0.9632001809112929
0,0.9057374225473352,0.026240704050153888,0.0680218734025111
1,0.0009406347601368391,0.9990243099164247,3.505532343830019e-05
1,3.607410357287428e-05,0.9999619060724826,2.0198239446752514e-06
0,0.9945909961809349,0.0030279417753074304,0.002381062043757651
1,0.014281670035100304,0.9857143965855294,3.933379370346502e-06
0,0.999993100235782,5.89909626548515e-06,1.0006679524012721e-06
0,0.9995072511021693,0.00012742155686376562,0.00036532734096700147
1,0.0022478582420887303,0.9977131787708966,3.896298701467965e-05
1,0.003463126765437461,0.996529412710629,7.460523933499701e-06
0,0.9935543232411649,0.006071767282973255,0.00037390947586171225
2,0.11326162767796838,0.035762294963612155,0.8509760773584195
0,0.6348851594703069,0.006011528237096594,0.3591033122925965
0,0.7246534569927199,0.004745400394621853,0.2706011426126582
0,0.9983229382781641,0.001643492982730709,3.3568739105304386e-05
1,5.6814824891589864e-05,0.999942724707128,4.6046798046812835e-07
2,0.0038342967728467515,0.06873298026919528,0.927432722957958
2,0.004463856704913197,0.0013386677871376651,0.9941974755079492
0,0.9915528710321599,0.007085913826884965,0.0013612151409550504
2,0.003612387959819549,4.4164191261951903e-07,0.9963871703982679
0,0.9918382833456285,0.0016213405659052187,0.006540376088466141
1,0.0011245724760524656,0.9988743121698989,1.1153540486206222e-06
2,0.0018440409647227205,4.088471188330634e-06,0.998151870564089
0,0.9980333206878802,0.001419647462774006,0.0005470318493457479
0,0.7126874654655254,0.005718360322543892,0.28159417421193067
1,5.904011019641866e-05,0.9999407801854481,1.7970435541922553e-07
1,0.010175639378680061,0.9893712118318094,0.00045314878951046157
2,0.0012970067080755841,0.0009147159536854517,0.997788277338239
0,0.9294622917531061,0.00355983144768088,0.06697787679921295
0,0.992848099670496,0.0008522705904158528,0.006299629739088187
0,0.9976758648034102,0.0022503980468618723,7.373714972793597e-05
2,0.3502686908131552,1.1313847183145686e-05,0.6497199953396616
0,0.9953082858309037,0.0008015752175679638,0.0038901389515282278
2,0.009438813920482904,1.1190978126201233e-05,0.9905499951013909
0,0.5693683919125699,0.42926365149015355,0.0013679565972764104
0,0.9982413908068007,5.389665564553063e-05,0.0017047125375537896
2,0.003961792381860113,1.4013662909694473e-05,0.9960241939552301
0,0.5553785499832735,0.00027509687144149715,0.44434635314528503
0,0.9473547915671874,0.037524829336664504,0.01512037909614827
1,0.0012058186108351077,0.9984850157864403,0.000309165602724461
1,0.0038379458474072496,0.9961606126255966,1.4415269960684233e-06
2,0.00017358705556189116,1.942353174760204e-05,0.9998069894126904
1,0.10256690493052079,0.8973934673907544,3.962767872491541e-05
0,0.96076577137862,0.0003225112868720086,0.038911717334508
2,0.005551516333395081,0.05148513398509252,0.9429633496815123
1,0.0011330193780236277,0.9988642516918145,2.7289301618106494e-06
0,0.8062853236646947,0.15300583379869778,0.040708842536607545
2,0.0038521815415382696,0.0012919455659894921,0.9948558728924723
2,0.03321147026843232,0.00025776750974567563,0.9665307622218221
0,0.9980945206817452,0.0010165295264494975,0.0008889497918051415
1,2.945993986186335e-05,0.9999701898096517,3.502504865181915e-07
1,0.003258637902528037,0.9965187026972585,0.0002226594002134376
0,0.9621322984762515,0.001120574975392883,0.03674712654835561
2,0.08419110247304157,4.124557337168346e-05,0.9157676519535867
1,0.0010299243808546484,0.9989539864174135,1.6089201731902174e-05
2,0.013289930798878953,0.0014010867083020379,0.9853089824928191
2,0.02600981833816233,0.14523510055616812,0.8287550811056695
2,0.0024671848563267724,4.3325529431519724e-07,0.9975323818883789
1,0.002606385239989536,0.9973612529691839,3.236179082655904e-05
0,0.6358438992350506,0.3640485137482968,0.00010758701665277275
2,0.08396362227129398,7.226736988278616e-05,0.9159641103588232
2,0.001941191686054751,6.091522955559815e-05,0.9979978930843896
1,0.0030246697250724238,0.996972531377618,2.7988973094756855e-06
0,0.7894757274543276,0.0007146522330321038,0.20980962031264022
0,0.9715452525672609,0.020066500569844062,0.008388246862895124
2,0.0018037265166006974,0.002472133832406386,0.995724139650993
2,0.02026208729077945,0.011578345445547785,0.9681595672636728
0,0.9709812597359392,0.00013118706354061093,0.028887553200520267
1,4.660530282264787e-05,0.9987932540418998,0.0011601406552774758
0,0.9868065473004287,7.455813289771506e-05,0.013118894566673587
0,0.6465472117708846,0.0001459341995853601,0.35330685402953005
2,0.278946079958468,0.09638983817745593,0.6246640818640762
1,0.00014201644632366316,0.9998527291296067,5.254424069625554e-06
2,0.06124600217448326,0.07375502784562873,0.8649989699798879
0,0.9953571352679826,0.0045459626323358145,9.690209968165623e-05
1,0.02666933375351446,0.9732906053561351,4.006089035051697e-05
2,0.00423813319493314,1.6523675089435204e-05,0.9957453431299775
0,0.9990390095515744,3.4693228921545736e-05,0.0009262972195039603
0,0.9976085798139268,0.00174809380326724,0.0006433263828060418
2,0.0020227881872482917,0.00014657305296683165,0.997830638759785
2,0.001184929048014793,6.937040762667857e-06,0.9988081339112226
1,0.00031791941373617027,0.998512857921113,0.001169222665150651
2,5.801920814811712e-05,0.024866504184174368,0.9750754766076775
0,0.622737656316756,0.3758301087002214,0.001432234983022537
1,0.08001547598710397,0.9037187865424426,0.016265737470453203
2,0.010941677320855901,0.000890206166252108,0.988168116512892
0,0.9952014868071263,0.004215151827805711,0.0005833613650681061
2,0.04000360968832971,0.00525604962500112,0.9547403406866691
1,0.0420653108857818,0.9577155455795218,0.00021914353469639205
2,0.034894143759709506,0.03153457887735538,0.933571277362935
1,3.291106008327961e-05,0.9999669035359284,1.8540398843404927e-07
1,0.0037179075935614963,0.9904336968280837,0.0058483955783548165
0,0.9872013678940752,0.012385038512703866,0.0004135935932208977
0,0.9992355000985811,0.00024332705153858877,0.0005211728498803508
2,0.22931927228194599,0.07501052557916969,0.6956702021388843
0,0.6350558960982259,3.980847412374852e-06,0.3649401230543617
2,0.4674702353282832,0.012381159510073507,0.5201486051616433
0,0.9994257679882805,1.2872188211688352e-05,0.000561359823507775
0,0.9911394420932018,0.006208152646549982,0.0026524052602482913
2,0.0079403619554004,1.939764899349108e-06,0.9920576982797001
1,0.0016297108700389432,0.9983497891650284,2.0499964932640912e-05
2,0.0031670848289964996,0.0006341322103441056,0.9961987829606594
0,0.9928693996439186,0.0035526240759929683,0.0035779762800885683
1,0.35009167609182595,0.6265418300852835,0.023366493822890518
1,0.001077670262471913,0.9974139226309678,0.00150840710656034
1,0.005815286008936142,0.9941392522698054,4.5461721258367454e-05
2,0.03362073723588788,9.19027676357672e-05,0.9662873599964763
2,0.009648646397323008,0.00020788371434031044,0.9901434698883366
2,0.0014472343979096039,7.4384555819104085e-06,0.9985453271465086
0,0.80408702183495,0.012544378261390399,0.1833685999036595
0,0.9992626192559648,0.00031240480819902887,0.0004249759358362029
1,0.004282433626426759,0.9956754037631693,4.2162610403809746e-05
0,0.9543187118029441,0.004185293039910338,0.04149599515714564
2,0.0017022514297126336,0.0008269462892187114,0.9974708022810685
1,0.00014253343876732556,0.999835016257925,2.245030330762217e-05
1,0.007018012505593852,0.9813601503440587,0.011621837150347446
0,0.6572513628188338,0.01153350992838597,0.3312151272527802
2,0.010578560581093636,0.0006897148393799084,0.9887317245795265
0,0.9461658783271996,0.04443851469483076,0.009395606977969642
0,0.9982533875970853,5.474952852242194e-05,0.0016918628743923902
1,7.574366485433537e-05,0.999923443948721,8.12386424832107e-07
1,0.006506770841224733,0.993414421338314,7.880782046125774e-05
0,0.8304753549869663,0.16843291205385005,0.0010917329591837077
1,0.017849340214373576,0.9799330274772097,0.0022176323084166687
2,0.009860225327778529,0.00032458473639866855,0.9898151899358228
2,7.523051090573667e-05,1.3320236297934219e-06,0.9999234374654645
1,0.005716813446931894,0.9941715107569843,0.0001116757960836002
0,0.8308461700978155,0.13445406192826984,0.03469976797391465
0,0.9209847579144089,2.3249943412980956e-05,0.078991992142178
1,0.001627233426459633,0.9983709869536994,1.7796198408947108e-06
0,0.9238518315126271,2.1573657739496664e-06,0.07614601112159901
1,0.020624438811034002,0.9780623106656475,0.0013132505233183773
2,0.02161185220750092,9.975406143051415e-05,0.9782883937310687
0,0.9977499492601594,3.571186290949762e-05,0.0022143388769312374
0,0.9680528429813358,3.735133969440319e-05,0.03190980567896989
0,0.9972797713498402,0.0001178220885494313,0.0026024065616102776
2,0.0019376235166921022,1.0411964251839962e-06,0.9980613352868828
1,0.0011812544959904163,0.9985889147280501,0.00022983077595927488
0,0.9965327982380949,1.3867044417834676e-05,0.003453334717487057
2,0.04609450300467175,0.0009247513803705594,0.9529807456149577
1,6.736545315760895e-05,0.999932385889809,2.4865703341931544e-07
1,0.009440647708303232,0.9904813931101464,7.795918155048475e-05
2,0.02967624998560545,0.010535745926884716,0.9597880040875099
2,0.354375545669674,0.001956392056273675,0.6436680622740524
0,0.9932816664925184,0.00015463988315611173,0.006563693624325538
1,0.0015408477578656777,0.9940657268944679,0.004393425347666389
0,0.9984998626779205,0.0005029473751964776,0.0009971899468829
2,0.0033932689774448157,4.6923949125397615e-07,0.9966062617830639
2,0.027371573009845416,1.654709207973203e-05,0.9726118798980748
0,0.5962225378975347,0.0005447933931601237,0.40323266870930524
0,0.5121735341702953,0.4808767953866746,0.006949670443030054
1,0.17841454097191697,0.8215173190014051,6.814002667783389e-05
0,0.9982093575300517,0.0002961244545285713,0.0014945180154197486
0,0.9815420161548717,0.0006031592251310949,0.017854824619997288
2,0.2690744270482432,3.066430048858834e-05,0.7308949086512682
0,0.9801103841529135,0.019782372954331502,0.00010724289275500636
0,0.621236902824832,0.3785714087790048,0.00019168839616320787
0,0.9951064205046403,0.0037161352486852245,0.0011774442466744885
1,0.00033569028687158864,0.9996508465571103,1.3463156018141158e-05
0,0.9926866812612853,0.0010162043683538341,0.0062971143703608986
0,0.5728123991236672,0.0243559264793376,0.4028316743969952
0,0.9995051109264544,0.00021231244732880346,0.00028257662621672516
2,0.0021236485166207493,3.239724919888018e-08,0.9978763190861302
2,0.009043677925368688,0.006585528816713163,0.9843707932579181
0,0.9998684893345536,0.00011500009020060412,1.6510575245698406e-05
0,0.6600053814915557,0.3389025634579092,0.0010920550505352385
0,0.48840985429537376,0.04059227409705493,0.47099787160757134
1,0.002477266132695777,0.9975213618621233,1.3720051809530543e-06
0,0.9962168809542418,0.00035036086102321586,0.003432758184735124
2,0.06067110508289258,0.0003262390338672766,0.9390026558832401
2,0.0005370760586298515,7.140779341117229e-07,0.9994622098634361
2,0.08600333338714639,0.011457684375237158,0.9025389822376164
1,0.0012227020830855348,0.9987656766030979,1.1621313816410264e-05
2,0.001418679101811627,0.0004114328872255219,0.9981698880109628
0,0.7105769920649385,0.12163491721231695,0.16778809072274453
1,0.1835396216996817,0.8106239627687827,0.0058364155315355866
0,0.9610072730472334,0.038842338097763926,0.0001503888550027747
2,0.3881605974573469,3.576019010195072e-05,0.611803642352551
1,0.002332704674424297,0.9964776478490316,0.0011896474765441503
2,0.0011730066138043184,0.0029165967730943525,0.9959103966131013
0,0.7807145065258133,0.001422611040637983,0.21786288243354876
2,0.07701969332066236,0.0007238289906789994,0.9222564776886587
1,0.0004461090005861246,0.9995380481834294,1.5842815984565e-05
1,0.0017749736900533712,0.9980108390440444,0.00021418726590219676
2,0.03698966548429589,6.132296336175162e-06,0.963004202219368
1,0.0001621915127124066,0.9998277800647547,1.002842253285689e-05
1,0.0007681906975941324,0.9992297854878083,2.0238145976215925e-06
1,0.0033286819150569933,0.9966224985475793,4.881953736380532e-05
0,0.9969018277968075,2.6128187119787347e-06,0.003095559384480675
0,0.9996011688629675,3.0451927666466722e-05,0.00036837920936610866
0,0.9872419601068066,4.7682513771652875e-05,0.012710357379421675
0,0.9986509774431964,5.983782995106033e-06,0.0013430387738084075
2,0.0009967754182176583,5.213606020766406e-05,0.9989510885215748
1,0.002685087856525081,0.9973002147527839,1.4697390691279784e-05
